info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\LEEHYE~1\AppData\Local\Temp\chromatic--15852-x0pYejt6KwIP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Project\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Project\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Project\taskbox\.storybook\storybook-init-framework-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Project\taskbox\.storybook\preview.js-generated-config-entry.js C:\Project\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 979/994 modules 15 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active C:\Project\taskbox\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active C:\Project\taskbox\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active C:\Project\taskbox\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active C:\Project\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active C:\Project\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active C:\Project\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active C:\Project\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\Project\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\Project\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active C:\Project\taskbox\node_modules\symbol.prototype.description\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active C:\Project\taskbox\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active C:\Project\taskbox\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active C:\Project\taskbox\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active C:\Project\taskbox\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active C:\Project\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active C:\Project\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active C:\Project\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active C:\Project\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active C:\Project\taskbox\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active C:\Project\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active C:\Project\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active C:\Project\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\Project\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active C:\Project\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active C:\Project\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active C:\Project\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active C:\Project\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active C:\Project\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active C:\Project\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active C:\Project\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active C:\Project\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active C:\Project\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 996/1016 modules 20 active C:\Project\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 997/1016 modules 19 active C:\Project\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 998/1016 modules 18 active C:\Project\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 999/1016 modules 17 active C:\Project\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 999/1017 modules 18 active C:\Project\taskbox\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active C:\Project\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 999/1019 modules 20 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active C:\Project\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active C:\Project\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active C:\Project\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active C:\Project\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active C:\Project\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active C:\Project\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active C:\Project\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active C:\Project\taskbox\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active C:\Project\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active C:\Project\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active C:\Project\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Project\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Project\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active C:\Project\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active C:\Project\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active C:\Project\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active C:\Project\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active C:\Project\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active C:\Project\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1019/1042 modules 23 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active C:\Project\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1020/1054 modules 34 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1021/1054 modules 33 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1023/1054 modules 31 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active C:\Project\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active C:\Project\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active C:\Project\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active C:\Project\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active C:\Project\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active C:\Project\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active C:\Project\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active C:\Project\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active C:\Project\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active C:\Project\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
